Country,Area,Age,Survey Availability ,Year,Time use,Men
Australia, ,Age:15+,2005 and later,2006,"Unpaid domestic, care and volunteer work",2.866666667
United Republic of Tanzania, ,Age:15+,2005 and later,2006,"Unpaid domestic, care and volunteer work",1.266666667
Uruguay, ,Age:15+,2005 and later,2007,"Unpaid domestic, care and volunteer work",2.333333333
Chile, ,Age:15+,2005 and later,2007-08,"Unpaid domestic, care and volunteer work",1.25
Azerbaijan, ,Age:15+,2005 and later,2008,"Unpaid domestic, care and volunteer work",2.133333333
Honduras, ,Age:15+,2005 and later,2009,"Unpaid domestic, care and volunteer work",1.05
Mexico, ,Age:15+,2005 and later,2009,"Unpaid domestic, care and volunteer work",2.016666667
Guatemala, ,Age:15+,2005 and later,2011,"Unpaid domestic, care and volunteer work",1.133333333
Morocco, ,Age:15+,2005 and later,2011-12,"Unpaid domestic, care and volunteer work",0.716666667
Brazil, ,Age:15+,2005 and later,2012,"Unpaid domestic, care and volunteer work",0.75
Colombia, ,Age:15+,2005 and later,2012,"Unpaid domestic, care and volunteer work",1.266666667
Turkey, ,Age:15+,2005 and later,2014-15,"Unpaid domestic, care and volunteer work",1.516666667
Oman, ,Age:15+?,2005 and later,2007-08,"Unpaid domestic, care and volunteer work",1.916666667
Denmark, ,Age:16-74,1985 - 1994,1987,"Unpaid domestic, care and volunteer work",1.633333333
Denmark, ,Age:16-74,1995 - 2004,2001,"Unpaid domestic, care and volunteer work",2.433333333
Belgium, ,Age:19-65,Up to 1984,1966,"Unpaid domestic, care and volunteer work",1.166666667
Sweden, ,Age:20-64,1995 - 2004,2000-01,"Unpaid domestic, care and volunteer work",2.866666667
Sweden, ,Age:20-64,2005 and later,2010-11,"Unpaid domestic, care and volunteer work",3.033333333
Austria, ,Age:20-74,1985 - 1994,1992,"Unpaid domestic, care and volunteer work",2.016666667
Switzerland, ,Age:20-74,1995 - 2004,1997,"Unpaid domestic, care and volunteer work",2.333333333
Kazakhstan, ,Age:20-74,1995 - 2004,2000,"Unpaid domestic, care and volunteer work",3.316666667
Switzerland, ,Age:20-74,1995 - 2004,2000,"Unpaid domestic, care and volunteer work",2.433333333
Slovenia, ,Age:20-74,1995 - 2004,2000-01,"Unpaid domestic, care and volunteer work",2.833333333
Bulgaria, ,Age:20-74,1995 - 2004,2001-02,"Unpaid domestic, care and volunteer work",2.616666667
Spain, ,Age:20-74,1995 - 2004,2002-03,"Unpaid domestic, care and volunteer work",1.583333333
Poland, ,Age:20-74,1995 - 2004,2003-04,"Unpaid domestic, care and volunteer work",2.633333333
Switzerland, ,Age:20-74,1995 - 2004,2004,"Unpaid domestic, care and volunteer work",2.533333333
Switzerland, ,Age:20-74,2005 and later,2007,"Unpaid domestic, care and volunteer work",2.7
Bulgaria, ,Age:20-74,2005 and later,2009-10,"Unpaid domestic, care and volunteer work",2.216666667
France, ,Age:20-74,2005 and later,2009-10,"Unpaid domestic, care and volunteer work",2.316666667
Switzerland, ,Age:20-74,2005 and later,2010,"Unpaid domestic, care and volunteer work",2.416666667
Switzerland, ,Age:20-74,2005 and later,2013,"Unpaid domestic, care and volunteer work",2.583333333
United Republic of Tanzania, ,Age:5+,2005 and later,2006,"Unpaid domestic, care and volunteer work",1.2
United Republic of Tanzania, ,Age:5+,2005 and later,2014,"Unpaid domestic, care and volunteer work",1.066666667
India, ,Age:6+,1995 - 2004,1998-99,"Unpaid domestic, care and volunteer work",0.45
Kyrgyzstan, ,Age:20-74,1995 - 2004,2000,"Unpaid domestic, care and volunteer work",3.316666667
Kazakhstan, ,Age:20-74,1995 - 2004,2003,"Unpaid domestic, care and volunteer work",4.166666667
Kyrgyzstan, ,Age:20-74,2005 and later,2005,"Unpaid domestic, care and volunteer work",2.316666667
Kazakhstan, ,Age:20-74,2005 and later,2006,"Unpaid domestic, care and volunteer work",3.616666667
Malaysia, ,Age:15-64,1995 - 2004,2003,"Unpaid domestic, care and volunteer work",1.433333333
Morocco, ,Age:15+,1997-98,1997-98,"Unpaid domestic, care and volunteer work",
Finland, ,Age:10+,1995 - 2004,1999-00,"Unpaid domestic, care and volunteer work",2.05
The former Yugoslav Republic of Macedonia, ,Age:10+,2005 and later,2009,"Unpaid domestic, care and volunteer work",1.333333333
Finland, ,Age:10+,2005 and later,2009-10,"Unpaid domestic, care and volunteer work",2.2
Romania, ,Age:10+,2005 and later,2011-12,"Unpaid domestic, care and volunteer work",2.083333333
Kazakhstan, ,Age:10+,2005 and later,2012,"Unpaid domestic, care and volunteer work",1.9
Turkey, ,Age:15+,2005 and later,2006,"Unpaid domestic, care and volunteer work",1.466666667
France, ,Age:15+,2005 and later,2009-10,"Unpaid domestic, care and volunteer work",2.4
Réunion, ,Age:15+,2005 and later,2010,"Unpaid domestic, care and volunteer work",2.4
Finland, ,Age:20-74,1995 - 2004,1999-00,"Unpaid domestic, care and volunteer work",2.266666667
The former Yugoslav Republic of Macedonia, ,Age:20-74,1995 - 2004,2004,"Unpaid domestic, care and volunteer work",1.95
Turkey, ,Age:20-74,2005 and later,2006,"Unpaid domestic, care and volunteer work",0.85
Denmark, ,Age:20-74,2005 and later,2008-09,"Unpaid domestic, care and volunteer work",2.7
The former Yugoslav Republic of Macedonia, ,Age:20-74,2005 and later,2009,"Unpaid domestic, care and volunteer work",1.516666667
Finland, ,Age:20-74,2005 and later,2009-10,"Unpaid domestic, care and volunteer work",2.416666667
Hungary, ,Age:20-74,2005 and later,2009-10,"Unpaid domestic, care and volunteer work",2.55
Spain, ,Age:20-74,2005 and later,2009-10,"Unpaid domestic, care and volunteer work",2.066666667
Romania, ,Age:20-74,2005 and later,2011-12,"Unpaid domestic, care and volunteer work",2.233333333
Cuba,Bayamo,Age:15+,1995 - 2004,2001,"Unpaid domestic, care and volunteer work",1.466666667
Qatar,Citizens,Age:15+,2005 and later,2012-13,"Unpaid domestic, care and volunteer work",1.833333333
Cuba,Guisa,Age:15+,1995 - 2004,2001,"Unpaid domestic, care and volunteer work",1.8
Cuba,Habana Vieja,Age:15+,1995 - 2004,2001,"Unpaid domestic, care and volunteer work",1.283333333
Costa Rica,Metropolitan area,Age:12+,2005 and later,2011,"Unpaid domestic, care and volunteer work",2.4
Costa Rica,Metropolitan area,Age:15+,2005 and later,2011,"Unpaid domestic, care and volunteer work",0.85
Qatar,Non-citizens,Age:15+,2005 and later,2012-13,"Unpaid domestic, care and volunteer work",1.266666667
Cuba,Pina del Rio,Age:15+,1995 - 2004,2001,"Unpaid domestic, care and volunteer work",1.75
Mali,Rural,Age:15-49,2005 and later,2008,"Unpaid domestic, care and volunteer work",0.4
Benin,Rural,Age:6-65,1995 - 2004,1998,"Unpaid domestic, care and volunteer work",1.083333333
Madagascar,Rural,Age:6-65,1995 - 2004,2001,"Unpaid domestic, care and volunteer work",0.666666667
Cuba,San Juan y Martinez,Age:15+,1995 - 2004,2001,"Unpaid domestic, care and volunteer work",1.833333333
Mali,Urban,Age:15-49,2005 and later,2008,"Unpaid domestic, care and volunteer work",0.6
Panama,Urban,Age:15+,2005 and later,2011,"Unpaid domestic, care and volunteer work",1.866666667
Bolivia (Plurinational State of),Urban,Age:20-59,1995 - 2004,2001,"Unpaid domestic, care and volunteer work",1.3
Benin,Urban,Age:6-65,1995 - 2004,1998,"Unpaid domestic, care and volunteer work",1
Madagascar,Urban,Age:6-65,1995 - 2004,2001,"Unpaid domestic, care and volunteer work",0.916666667
